actual,predicted,error,abs_error,error_pct
1135,1063.311348979358,71.68865102064206,71.68865102064206,6.31618070109958
1209,1067.4736411026358,141.52635889736416,141.52635889736416,11.706067723763729
1116,1030.52759273738,85.47240726261998,85.47240726261998,7.6588178482107345
970,935.994831731633,34.005168268367015,34.005168268367015,3.5056874467330044
1025,990.5178898776271,34.48211012237289,34.48211012237289,3.3641083013396877
914,896.7048394567698,17.295160543230168,17.295160543230168,1.892249510318126
851,861.2554987861838,-10.255498786183807,10.255498786183807,1.2051114893222905
1085,1057.70302874285,27.296971257150062,27.296971257150062,2.515849883132863
1004,988.9840611317079,15.015938868292096,15.015938868292096,1.495611439575297
1226,1122.3699506257158,103.63004937428423,103.63004937428423,8.452695700632729
1064,1020.7547295905985,43.24527040940154,43.24527040940154,4.064405109845628
953,935.9790007065103,17.020999293489695,17.020999293489695,1.786043995344098
1229,1276.7919292858219,-47.79192928582188,47.79192928582188,3.8886842349011417
1317,1327.2607476221904,-10.260747622190365,10.260747622190365,0.7791000466514323
786,910.7527127861957,-124.75271278619573,124.75271278619573,15.871846390264283
1032,1064.6666129851014,-32.66661298510144,32.66661298510144,3.1653694722333077
925,920.7501639942925,4.249836005707493,4.249836005707493,0.45944172985006226
645,635.8630275068981,9.136972493101894,9.136972493101894,1.4165848804552008
729,692.5280149668444,36.47198503315565,36.47198503315565,5.003015772719547
776,889.7512546058997,-113.7512546058997,113.7512546058997,14.658666811767143
622,646.7749267885273,-24.774926788527296,24.774926788527296,3.9831071943241514
615,694.0234557680665,-79.02345576806647,79.02345576806647,12.849342380418383
579,666.5153448012098,-87.51534480120984,87.51534480120984,15.114912720217738
703,782.5406844021238,-79.54068440212382,79.54068440212382,11.314464336981391
679,796.090885021898,-117.09088502189798,117.09088502189798,17.244607488873623
404,572.6417394458304,-168.64173944583035,168.64173944583035,41.74300471000008
418,528.2092106509181,-110.20921065091807,110.20921065091807,26.365839805564512
559,747.888063708345,-188.88806370834504,188.88806370834504,33.790351229059304
685,901.3357515420968,-216.33575154209677,216.33575154209677,31.58186149288732
444,542.2790242991384,-98.27902429913843,98.27902429913843,22.134915332835423
581,791.2194252489793,-210.2194252489793,210.2194252489793,36.18234507524197
300,415.0018484884874,-115.00184848848738,115.00184848848738,38.33394936838263
549,695.9368977664908,-146.9368977664908,146.9368977664908,26.76446220379712
439,581.1532658164358,-142.1532658164358,142.1532658164358,32.38115387075723
534,651.3746760691713,-117.3746760691713,117.3746760691713,21.98027637628624
567,834.7387808149766,-267.7387808149766,267.7387808149766,47.22024344669739
516,779.3293946107661,-263.32939461076614,263.32939461076614,51.03282831403835
487,572.8430138819682,-85.8430138819682,85.8430138819682,17.626902198295518
398,491.307559878466,-93.30755987846601,93.30755987846601,23.44411046332284
435,596.389849274228,-161.38984927422803,161.38984927422803,37.10111469039469
510,809.8350028817548,-299.8350028817548,299.8350028817548,58.79117692036138
393,523.2977838431771,-130.29778384317706,130.29778384317706,33.15465229303576
336,468.1902300722982,-132.19023007229822,132.19023007229822,39.34233026156992
403,523.106527893033,-120.10652789303299,120.10652789303299,29.803108584367717
443,635.5678082907397,-192.56780829073966,192.56780829073966,43.46903111874703
412,565.3536982147716,-153.3536982147716,153.3536982147716,37.22177132100823
307,428.181243481328,-121.18124348132801,121.18124348132801,39.472717617785285
334,537.0446822057224,-203.04468220572244,203.04468220572244,60.79182083766593
190,300.86549242597135,-110.86549242597135,110.86549242597135,58.35025886445725
321,480.87637904779393,-159.87637904779393,159.87637904779393,49.80572540490239
286,413.2110638429687,-127.21106384296871,127.21106384296871,44.47939279656461
289,441.9544838964509,-152.95448389645088,152.95448389645088,52.92542677065627
