time,requests,forecast,pods_before,pods_after,action,cpu,cost,cost_reserved,cost_spot,cost_ondemand,sla_violation,slo_violation,scaled,scale_direction
229,609,452.19696,2,2,COOLDOWN_ACTIVE,0.060899999999999996,0.015,0.015,0.0,0.0,0,0,False,NONE
230,565,493.4932,2,2,COOLDOWN_ACTIVE,0.056499999999999995,0.015,0.015,0.0,0.0,0,0,False,NONE
231,478,541.3874,2,2,COOLDOWN_ACTIVE,0.0478,0.015,0.015,0.0,0.0,0,0,False,NONE
232,399,472.23856,2,2,COOLDOWN_ACTIVE,0.0399,0.015,0.015,0.0,0.0,0,0,False,NONE
233,390,435.55283,2,2,COOLDOWN_ACTIVE,0.039,0.015,0.015,0.0,0.0,0,0,False,NONE
234,412,443.16895,2,2,COOLDOWN_ACTIVE,0.0412,0.015,0.015,0.0,0.0,0,0,False,NONE
235,314,431.0829,2,2,COOLDOWN_ACTIVE,0.0314,0.015,0.015,0.0,0.0,0,0,False,NONE
236,367,365.87128,2,2,COOLDOWN_ACTIVE,0.036699999999999997,0.015,0.015,0.0,0.0,0,0,False,NONE
237,358,366.8417,2,2,COOLDOWN_ACTIVE,0.0358,0.015,0.015,0.0,0.0,0,0,False,NONE
238,438,380.19153,2,2,COOLDOWN_ACTIVE,0.043800000000000006,0.015,0.015,0.0,0.0,0,0,False,NONE
239,338,396.8502,2,2,COOLDOWN_ACTIVE,0.0338,0.015,0.015,0.0,0.0,0,0,False,NONE
240,330,354.60184,2,2,COOLDOWN_ACTIVE,0.033,0.015,0.015,0.0,0.0,0,0,False,NONE
241,276,335.2602,2,2,COOLDOWN_ACTIVE,0.0276,0.015,0.015,0.0,0.0,0,0,False,NONE
242,286,349.26486,2,2,COOLDOWN_ACTIVE,0.0286,0.015,0.015,0.0,0.0,0,0,False,NONE
243,411,309.7901,2,2,COOLDOWN_ACTIVE,0.041100000000000005,0.015,0.015,0.0,0.0,0,0,False,NONE
244,363,333.17865,2,2,COOLDOWN_ACTIVE,0.0363,0.015,0.015,0.0,0.0,0,0,False,NONE
245,233,303.53406,2,2,COOLDOWN_ACTIVE,0.0233,0.015,0.015,0.0,0.0,0,0,False,NONE
246,286,242.94896,2,2,COOLDOWN_ACTIVE,0.0286,0.015,0.015,0.0,0.0,0,0,False,NONE
247,296,285.92374,2,2,COOLDOWN_ACTIVE,0.029599999999999998,0.015,0.015,0.0,0.0,0,0,False,NONE
248,255,280.71274,2,2,COOLDOWN_ACTIVE,0.025500000000000002,0.015,0.015,0.0,0.0,0,0,False,NONE
249,232,250.79634,2,2,COOLDOWN_ACTIVE,0.0232,0.015,0.015,0.0,0.0,0,0,False,NONE
250,294,243.17984,2,2,COOLDOWN_ACTIVE,0.0294,0.015,0.015,0.0,0.0,0,0,False,NONE
251,178,241.16664,2,2,COOLDOWN_ACTIVE,0.0178,0.015,0.015,0.0,0.0,0,0,False,NONE
252,215,227.53307,2,2,COOLDOWN_ACTIVE,0.0215,0.015,0.015,0.0,0.0,0,0,False,NONE
253,201,244.31711,2,2,COOLDOWN_ACTIVE,0.0201,0.015,0.015,0.0,0.0,0,0,False,NONE
254,215,237.22131,2,2,COOLDOWN_ACTIVE,0.0215,0.015,0.015,0.0,0.0,0,0,False,NONE
255,219,204.7753,2,2,COOLDOWN_ACTIVE,0.021900000000000003,0.015,0.015,0.0,0.0,0,0,False,NONE
256,366,220.26134,2,2,COOLDOWN_ACTIVE,0.0366,0.015,0.015,0.0,0.0,0,0,False,NONE
257,260,274.32114,2,2,COOLDOWN_ACTIVE,0.026,0.015,0.015,0.0,0.0,0,0,False,NONE
258,345,234.4792,2,2,COOLDOWN_ACTIVE,0.034499999999999996,0.015,0.015,0.0,0.0,0,0,False,NONE
259,188,261.3575,2,2,COOLDOWN_ACTIVE,0.018799999999999997,0.015,0.015,0.0,0.0,0,0,False,NONE
260,199,256.29437,2,2,COOLDOWN_ACTIVE,0.0199,0.015,0.015,0.0,0.0,0,0,False,NONE
261,303,264.68832,2,2,COOLDOWN_ACTIVE,0.0303,0.015,0.015,0.0,0.0,0,0,False,NONE
262,263,266.19885,2,2,COOLDOWN_ACTIVE,0.0263,0.015,0.015,0.0,0.0,0,0,False,NONE
263,295,279.92422,2,2,COOLDOWN_ACTIVE,0.029500000000000002,0.015,0.015,0.0,0.0,0,0,False,NONE
264,393,369.4074,2,2,COOLDOWN_ACTIVE,0.0393,0.015,0.015,0.0,0.0,0,0,False,NONE
265,544,401.60022,2,2,COOLDOWN_ACTIVE,0.0544,0.015,0.015,0.0,0.0,0,0,False,NONE
266,545,591.8079,2,2,COOLDOWN_ACTIVE,0.0545,0.015,0.015,0.0,0.0,0,0,False,NONE
267,600,588.15625,2,2,COOLDOWN_ACTIVE,0.06,0.015,0.015,0.0,0.0,0,0,False,NONE
268,788,710.7392,2,2,COOLDOWN_ACTIVE,0.0788,0.015,0.015,0.0,0.0,0,0,False,NONE
269,648,777.723,2,2,COOLDOWN_ACTIVE,0.0648,0.015,0.015,0.0,0.0,0,0,False,NONE
270,660,792.06226,2,2,COOLDOWN_ACTIVE,0.066,0.015,0.015,0.0,0.0,0,0,False,NONE
271,882,781.0046,2,2,COOLDOWN_ACTIVE,0.0882,0.015,0.015,0.0,0.0,0,0,False,NONE
272,616,920.91754,2,2,COOLDOWN_ACTIVE,0.0616,0.015,0.015,0.0,0.0,0,0,False,NONE
273,731,785.7244,2,2,COOLDOWN_ACTIVE,0.0731,0.015,0.015,0.0,0.0,0,0,False,NONE
274,959,766.2586,2,2,COOLDOWN_ACTIVE,0.0959,0.015,0.015,0.0,0.0,0,0,False,NONE
275,964,1026.0621,2,2,COOLDOWN_ACTIVE,0.0964,0.015,0.015,0.0,0.0,0,0,False,NONE
276,835,904.67175,2,2,COOLDOWN_ACTIVE,0.0835,0.015,0.015,0.0,0.0,0,0,False,NONE
277,868,912.3694,2,2,COOLDOWN_ACTIVE,0.0868,0.015,0.015,0.0,0.0,0,0,False,NONE
278,904,896.6089,2,2,COOLDOWN_ACTIVE,0.0904,0.015,0.015,0.0,0.0,0,0,False,NONE
279,833,819.94714,2,2,COOLDOWN_ACTIVE,0.0833,0.015,0.015,0.0,0.0,0,0,False,NONE
280,861,923.334,2,2,COOLDOWN_ACTIVE,0.0861,0.015,0.015,0.0,0.0,0,0,False,NONE
281,763,965.66864,2,2,COOLDOWN_ACTIVE,0.0763,0.015,0.015,0.0,0.0,0,0,False,NONE
282,1065,869.4034,2,2,COOLDOWN_ACTIVE,0.1065,0.015,0.015,0.0,0.0,0,0,False,NONE
283,1061,968.1783,2,2,COOLDOWN_ACTIVE,0.10610000000000001,0.015,0.015,0.0,0.0,0,0,False,NONE
284,1072,929.9227,2,2,COOLDOWN_ACTIVE,0.1072,0.015,0.015,0.0,0.0,0,0,False,NONE
285,1119,1018.25183,2,2,COOLDOWN_ACTIVE,0.1119,0.015,0.015,0.0,0.0,0,0,False,NONE
286,867,1007.4249,2,2,COOLDOWN_ACTIVE,0.0867,0.015,0.015,0.0,0.0,0,0,False,NONE
287,1033,957.4372,2,2,COOLDOWN_ACTIVE,0.1033,0.015,0.015,0.0,0.0,0,0,False,NONE
288,860,1058.7603,2,2,COOLDOWN_ACTIVE,0.086,0.015,0.015,0.0,0.0,0,0,False,NONE
289,1066,966.1906,2,2,COOLDOWN_ACTIVE,0.10660000000000001,0.015,0.015,0.0,0.0,0,0,False,NONE
290,1132,1057.592,2,2,COOLDOWN_ACTIVE,0.1132,0.015,0.015,0.0,0.0,0,0,False,NONE
291,984,1051.667,2,2,COOLDOWN_ACTIVE,0.0984,0.015,0.015,0.0,0.0,0,0,False,NONE
292,838,1018.6272,2,2,COOLDOWN_ACTIVE,0.0838,0.015,0.015,0.0,0.0,0,0,False,NONE
293,1051,977.33826,2,2,COOLDOWN_ACTIVE,0.10510000000000001,0.015,0.015,0.0,0.0,0,0,False,NONE
294,990,972.806,2,2,COOLDOWN_ACTIVE,0.099,0.015,0.015,0.0,0.0,0,0,False,NONE
295,992,1014.19574,2,2,COOLDOWN_ACTIVE,0.09920000000000001,0.015,0.015,0.0,0.0,0,0,False,NONE
296,931,1013.2251,2,2,COOLDOWN_ACTIVE,0.0931,0.015,0.015,0.0,0.0,0,0,False,NONE
297,1017,1000.8574,2,2,COOLDOWN_ACTIVE,0.10169999999999998,0.015,0.015,0.0,0.0,0,0,False,NONE
298,1103,1046.6002,2,2,COOLDOWN_ACTIVE,0.11030000000000001,0.015,0.015,0.0,0.0,0,0,False,NONE
299,940,1110.7166,2,2,COOLDOWN_ACTIVE,0.094,0.015,0.015,0.0,0.0,0,0,False,NONE
300,788,995.1978,2,2,COOLDOWN_ACTIVE,0.0788,0.015,0.015,0.0,0.0,0,0,False,NONE
301,928,938.4687,2,2,COOLDOWN_ACTIVE,0.0928,0.015,0.015,0.0,0.0,0,0,False,NONE
302,938,931.6113,2,2,COOLDOWN_ACTIVE,0.09380000000000001,0.015,0.015,0.0,0.0,0,0,False,NONE
303,728,920.8653,2,2,COOLDOWN_ACTIVE,0.0728,0.015,0.015,0.0,0.0,0,0,False,NONE
304,853,864.93835,2,2,COOLDOWN_ACTIVE,0.0853,0.015,0.015,0.0,0.0,0,0,False,NONE
305,688,821.56335,2,2,COOLDOWN_ACTIVE,0.0688,0.015,0.015,0.0,0.0,0,0,False,NONE
306,699,734.9487,2,2,COOLDOWN_ACTIVE,0.06989999999999999,0.015,0.015,0.0,0.0,0,0,False,NONE
307,555,745.3683,2,2,COOLDOWN_ACTIVE,0.05550000000000001,0.015,0.015,0.0,0.0,0,0,False,NONE
308,513,591.32745,2,2,COOLDOWN_ACTIVE,0.0513,0.015,0.015,0.0,0.0,0,0,False,NONE
309,459,484.0561,2,2,COOLDOWN_ACTIVE,0.045899999999999996,0.015,0.015,0.0,0.0,0,0,False,NONE
310,548,520.5329,2,2,COOLDOWN_ACTIVE,0.0548,0.015,0.015,0.0,0.0,0,0,False,NONE
311,635,524.56744,2,2,COOLDOWN_ACTIVE,0.0635,0.015,0.015,0.0,0.0,0,0,False,NONE
312,537,546.9973,2,2,COOLDOWN_ACTIVE,0.053700000000000005,0.015,0.015,0.0,0.0,0,0,False,NONE
313,442,538.91974,2,2,COOLDOWN_ACTIVE,0.0442,0.015,0.015,0.0,0.0,0,0,False,NONE
314,449,487.93008,2,2,COOLDOWN_ACTIVE,0.0449,0.015,0.015,0.0,0.0,0,0,False,NONE
315,411,500.43158,2,2,COOLDOWN_ACTIVE,0.041100000000000005,0.015,0.015,0.0,0.0,0,0,False,NONE
316,328,469.569,2,2,COOLDOWN_ACTIVE,0.0328,0.015,0.015,0.0,0.0,0,0,False,NONE
317,489,388.6239,2,2,COOLDOWN_ACTIVE,0.0489,0.015,0.015,0.0,0.0,0,0,False,NONE
318,508,454.16562,2,2,COOLDOWN_ACTIVE,0.0508,0.015,0.015,0.0,0.0,0,0,False,NONE
319,486,475.9377,2,2,COOLDOWN_ACTIVE,0.0486,0.015,0.015,0.0,0.0,0,0,False,NONE
320,496,515.33276,2,2,COOLDOWN_ACTIVE,0.049600000000000005,0.015,0.015,0.0,0.0,0,0,False,NONE
321,570,489.11996,2,2,COOLDOWN_ACTIVE,0.056999999999999995,0.015,0.015,0.0,0.0,0,0,False,NONE
322,598,589.1985,2,2,COOLDOWN_ACTIVE,0.0598,0.015,0.015,0.0,0.0,0,0,False,NONE
323,462,516.20636,2,2,COOLDOWN_ACTIVE,0.0462,0.015,0.015,0.0,0.0,0,0,False,NONE
324,379,468.1974,2,2,COOLDOWN_ACTIVE,0.0379,0.015,0.015,0.0,0.0,0,0,False,NONE
325,392,413.43878,2,2,COOLDOWN_ACTIVE,0.0392,0.015,0.015,0.0,0.0,0,0,False,NONE
326,508,418.92792,2,2,COOLDOWN_ACTIVE,0.0508,0.015,0.015,0.0,0.0,0,0,False,NONE
327,441,455.9703,2,2,COOLDOWN_ACTIVE,0.0441,0.015,0.015,0.0,0.0,0,0,False,NONE
328,535,441.44946,2,2,COOLDOWN_ACTIVE,0.0535,0.015,0.015,0.0,0.0,0,0,False,NONE
329,561,414.7963,2,2,COOLDOWN_ACTIVE,0.0561,0.015,0.015,0.0,0.0,0,0,False,NONE
330,461,481.54846,2,2,COOLDOWN_ACTIVE,0.046099999999999995,0.015,0.015,0.0,0.0,0,0,False,NONE
331,357,436.41724,2,2,COOLDOWN_ACTIVE,0.0357,0.015,0.015,0.0,0.0,0,0,False,NONE
332,406,396.00858,2,2,COOLDOWN_ACTIVE,0.0406,0.015,0.015,0.0,0.0,0,0,False,NONE
333,388,357.9499,2,2,COOLDOWN_ACTIVE,0.0388,0.015,0.015,0.0,0.0,0,0,False,NONE
334,198,382.2526,2,2,COOLDOWN_ACTIVE,0.019799999999999998,0.015,0.015,0.0,0.0,0,0,False,NONE
335,356,275.11734,2,2,COOLDOWN_ACTIVE,0.0356,0.015,0.015,0.0,0.0,0,0,False,NONE
336,350,305.09854,2,2,COOLDOWN_ACTIVE,0.034999999999999996,0.015,0.015,0.0,0.0,0,0,False,NONE
337,384,316.73956,2,2,COOLDOWN_ACTIVE,0.038400000000000004,0.015,0.015,0.0,0.0,0,0,False,NONE
338,319,345.6739,2,2,COOLDOWN_ACTIVE,0.0319,0.015,0.015,0.0,0.0,0,0,False,NONE
339,174,301.21915,2,2,COOLDOWN_ACTIVE,0.0174,0.015,0.015,0.0,0.0,0,0,False,NONE
340,142,254.17508,2,2,COOLDOWN_ACTIVE,0.0142,0.015,0.015,0.0,0.0,0,0,False,NONE
341,227,222.24715,2,2,COOLDOWN_ACTIVE,0.022699999999999998,0.015,0.015,0.0,0.0,0,0,False,NONE
342,192,228.60974,2,2,COOLDOWN_ACTIVE,0.019200000000000002,0.015,0.015,0.0,0.0,0,0,False,NONE
343,209,198.23412,2,2,COOLDOWN_ACTIVE,0.020900000000000002,0.015,0.015,0.0,0.0,0,0,False,NONE
344,202,214.84404,2,2,COOLDOWN_ACTIVE,0.0202,0.015,0.015,0.0,0.0,0,0,False,NONE
345,185,201.38016,2,2,COOLDOWN_ACTIVE,0.0185,0.015,0.015,0.0,0.0,0,0,False,NONE
346,283,201.5992,2,2,COOLDOWN_ACTIVE,0.0283,0.015,0.015,0.0,0.0,0,0,False,NONE
347,193,198.02914,2,2,COOLDOWN_ACTIVE,0.0193,0.015,0.015,0.0,0.0,0,0,False,NONE
348,196,218.24353,2,2,COOLDOWN_ACTIVE,0.0196,0.015,0.015,0.0,0.0,0,0,False,NONE
349,89,163.5061,2,2,COOLDOWN_ACTIVE,0.0089,0.015,0.015,0.0,0.0,0,0,False,NONE
350,175,149.22621,2,2,COOLDOWN_ACTIVE,0.017499999999999998,0.015,0.015,0.0,0.0,0,0,False,NONE
351,129,195.70602,2,2,COOLDOWN_ACTIVE,0.012899999999999998,0.015,0.015,0.0,0.0,0,0,False,NONE
352,166,168.32372,2,2,COOLDOWN_ACTIVE,0.0166,0.015,0.015,0.0,0.0,0,0,False,NONE
353,78,187.88321,2,2,COOLDOWN_ACTIVE,0.0078,0.015,0.015,0.0,0.0,0,0,False,NONE
354,104,126.552444,2,2,COOLDOWN_ACTIVE,0.0104,0.015,0.015,0.0,0.0,0,0,False,NONE
355,72,129.5944,2,2,COOLDOWN_ACTIVE,0.0072,0.015,0.015,0.0,0.0,0,0,False,NONE
356,98,122.98702,2,2,COOLDOWN_ACTIVE,0.0098,0.015,0.015,0.0,0.0,0,0,False,NONE
357,161,134.30473,2,2,COOLDOWN_ACTIVE,0.0161,0.015,0.015,0.0,0.0,0,0,False,NONE
358,126,189.21121,2,2,COOLDOWN_ACTIVE,0.0126,0.015,0.015,0.0,0.0,0,0,False,NONE
359,94,131.04794,2,2,COOLDOWN_ACTIVE,0.009399999999999999,0.015,0.015,0.0,0.0,0,0,False,NONE
360,88,144.49007,2,2,COOLDOWN_ACTIVE,0.0088,0.015,0.015,0.0,0.0,0,0,False,NONE
361,106,132.00526,2,2,COOLDOWN_ACTIVE,0.0106,0.015,0.015,0.0,0.0,0,0,False,NONE
362,219,138.12529,2,2,COOLDOWN_ACTIVE,0.021900000000000003,0.015,0.015,0.0,0.0,0,0,False,NONE
363,188,237.71088,2,2,COOLDOWN_ACTIVE,0.018799999999999997,0.015,0.015,0.0,0.0,0,0,False,NONE
364,303,244.59065,2,2,COOLDOWN_ACTIVE,0.0303,0.015,0.015,0.0,0.0,0,0,False,NONE
365,253,323.6889,2,2,COOLDOWN_ACTIVE,0.025300000000000003,0.015,0.015,0.0,0.0,0,0,False,NONE
366,278,320.49094,2,2,COOLDOWN_ACTIVE,0.0278,0.015,0.015,0.0,0.0,0,0,False,NONE
367,241,332.82977,2,2,COOLDOWN_ACTIVE,0.0241,0.015,0.015,0.0,0.0,0,0,False,NONE
368,302,257.16504,2,2,COOLDOWN_ACTIVE,0.0302,0.015,0.015,0.0,0.0,0,0,False,NONE
369,302,328.21014,2,2,COOLDOWN_ACTIVE,0.0302,0.015,0.015,0.0,0.0,0,0,False,NONE
370,266,315.80505,2,2,COOLDOWN_ACTIVE,0.026600000000000002,0.015,0.015,0.0,0.0,0,0,False,NONE
371,349,276.904,2,2,COOLDOWN_ACTIVE,0.0349,0.015,0.015,0.0,0.0,0,0,False,NONE
372,237,335.86395,2,2,COOLDOWN_ACTIVE,0.0237,0.015,0.015,0.0,0.0,0,0,False,NONE
373,219,302.00458,2,2,COOLDOWN_ACTIVE,0.021900000000000003,0.015,0.015,0.0,0.0,0,0,False,NONE
374,291,305.51016,2,2,COOLDOWN_ACTIVE,0.0291,0.015,0.015,0.0,0.0,0,0,False,NONE
375,364,334.4262,2,2,COOLDOWN_ACTIVE,0.0364,0.015,0.015,0.0,0.0,0,0,False,NONE
376,276,394.31183,2,2,COOLDOWN_ACTIVE,0.0276,0.015,0.015,0.0,0.0,0,0,False,NONE
377,353,395.96088,2,2,COOLDOWN_ACTIVE,0.0353,0.015,0.015,0.0,0.0,0,0,False,NONE
378,222,386.2732,2,2,COOLDOWN_ACTIVE,0.0222,0.015,0.015,0.0,0.0,0,0,False,NONE
379,321,379.36548,2,2,COOLDOWN_ACTIVE,0.0321,0.015,0.015,0.0,0.0,0,0,False,NONE
380,290,358.67783,2,2,COOLDOWN_ACTIVE,0.029,0.015,0.015,0.0,0.0,0,0,False,NONE
381,427,386.46555,2,2,COOLDOWN_ACTIVE,0.0427,0.015,0.015,0.0,0.0,0,0,False,NONE
382,289,382.97122,2,2,COOLDOWN_ACTIVE,0.0289,0.015,0.015,0.0,0.0,0,0,False,NONE
383,275,376.20172,2,2,COOLDOWN_ACTIVE,0.0275,0.015,0.015,0.0,0.0,0,0,False,NONE
384,442,332.8426,2,2,COOLDOWN_ACTIVE,0.0442,0.015,0.015,0.0,0.0,0,0,False,NONE
385,407,398.3031,2,2,COOLDOWN_ACTIVE,0.0407,0.015,0.015,0.0,0.0,0,0,False,NONE
386,337,383.93527,2,2,COOLDOWN_ACTIVE,0.0337,0.015,0.015,0.0,0.0,0,0,False,NONE
387,383,351.70117,2,2,COOLDOWN_ACTIVE,0.0383,0.015,0.015,0.0,0.0,0,0,False,NONE
388,391,408.7293,2,2,COOLDOWN_ACTIVE,0.0391,0.015,0.015,0.0,0.0,0,0,False,NONE
389,511,382.14328,2,2,COOLDOWN_ACTIVE,0.05109999999999999,0.015,0.015,0.0,0.0,0,0,False,NONE
390,433,435.3192,2,2,COOLDOWN_ACTIVE,0.0433,0.015,0.015,0.0,0.0,0,0,False,NONE
391,459,460.77505,2,2,COOLDOWN_ACTIVE,0.045899999999999996,0.015,0.015,0.0,0.0,0,0,False,NONE
392,439,546.3611,2,2,COOLDOWN_ACTIVE,0.0439,0.015,0.015,0.0,0.0,0,0,False,NONE
393,522,457.6837,2,2,COOLDOWN_ACTIVE,0.0522,0.015,0.015,0.0,0.0,0,0,False,NONE
394,474,469.17114,2,2,COOLDOWN_ACTIVE,0.0474,0.015,0.015,0.0,0.0,0,0,False,NONE
395,551,492.4288,2,2,COOLDOWN_ACTIVE,0.055099999999999996,0.015,0.015,0.0,0.0,0,0,False,NONE
396,377,486.10593,2,2,COOLDOWN_ACTIVE,0.0377,0.015,0.015,0.0,0.0,0,0,False,NONE
397,396,426.4348,2,2,COOLDOWN_ACTIVE,0.039599999999999996,0.015,0.015,0.0,0.0,0,0,False,NONE
398,475,448.82526,2,2,COOLDOWN_ACTIVE,0.0475,0.015,0.015,0.0,0.0,0,0,False,NONE
399,502,444.55066,2,2,COOLDOWN_ACTIVE,0.050199999999999995,0.015,0.015,0.0,0.0,0,0,False,NONE
400,474,459.06494,2,2,COOLDOWN_ACTIVE,0.0474,0.015,0.015,0.0,0.0,0,0,False,NONE
401,348,443.76575,2,2,COOLDOWN_ACTIVE,0.0348,0.015,0.015,0.0,0.0,0,0,False,NONE
402,404,418.65048,2,2,COOLDOWN_ACTIVE,0.0404,0.015,0.015,0.0,0.0,0,0,False,NONE
403,434,447.51147,2,2,COOLDOWN_ACTIVE,0.0434,0.015,0.015,0.0,0.0,0,0,False,NONE
404,384,421.06418,2,2,COOLDOWN_ACTIVE,0.038400000000000004,0.015,0.015,0.0,0.0,0,0,False,NONE
405,400,415.90836,2,2,COOLDOWN_ACTIVE,0.04,0.015,0.015,0.0,0.0,0,0,False,NONE
406,499,444.08398,2,2,COOLDOWN_ACTIVE,0.0499,0.015,0.015,0.0,0.0,0,0,False,NONE
407,503,475.066,2,2,COOLDOWN_ACTIVE,0.0503,0.015,0.015,0.0,0.0,0,0,False,NONE
408,467,473.19653,2,2,COOLDOWN_ACTIVE,0.046700000000000005,0.015,0.015,0.0,0.0,0,0,False,NONE
409,346,411.31332,2,2,COOLDOWN_ACTIVE,0.0346,0.015,0.015,0.0,0.0,0,0,False,NONE
410,597,400.55765,2,2,COOLDOWN_ACTIVE,0.059699999999999996,0.015,0.015,0.0,0.0,0,0,False,NONE
411,428,472.43033,2,2,COOLDOWN_ACTIVE,0.0428,0.015,0.015,0.0,0.0,0,0,False,NONE
412,348,444.5982,2,2,COOLDOWN_ACTIVE,0.0348,0.015,0.015,0.0,0.0,0,0,False,NONE
413,325,407.64032,2,2,COOLDOWN_ACTIVE,0.0325,0.015,0.015,0.0,0.0,0,0,False,NONE
414,333,392.5793,2,2,COOLDOWN_ACTIVE,0.0333,0.015,0.015,0.0,0.0,0,0,False,NONE
415,483,379.92392,2,2,COOLDOWN_ACTIVE,0.048299999999999996,0.015,0.015,0.0,0.0,0,0,False,NONE
416,440,452.84668,2,2,COOLDOWN_ACTIVE,0.044000000000000004,0.015,0.015,0.0,0.0,0,0,False,NONE
417,388,425.2237,2,2,COOLDOWN_ACTIVE,0.0388,0.015,0.015,0.0,0.0,0,0,False,NONE
418,402,405.9136,2,2,COOLDOWN_ACTIVE,0.0402,0.015,0.015,0.0,0.0,0,0,False,NONE
419,383,384.71866,2,2,COOLDOWN_ACTIVE,0.0383,0.015,0.015,0.0,0.0,0,0,False,NONE
420,547,431.55334,2,2,COOLDOWN_ACTIVE,0.0547,0.015,0.015,0.0,0.0,0,0,False,NONE
421,463,495.51404,2,2,COOLDOWN_ACTIVE,0.0463,0.015,0.015,0.0,0.0,0,0,False,NONE
422,481,420.67496,2,2,COOLDOWN_ACTIVE,0.0481,0.015,0.015,0.0,0.0,0,0,False,NONE
423,472,498.28235,2,2,COOLDOWN_ACTIVE,0.0472,0.015,0.015,0.0,0.0,0,0,False,NONE
424,476,432.52826,2,2,COOLDOWN_ACTIVE,0.0476,0.015,0.015,0.0,0.0,0,0,False,NONE
425,602,402.75854,2,2,COOLDOWN_ACTIVE,0.0602,0.015,0.015,0.0,0.0,0,0,False,NONE
426,528,483.0558,2,2,COOLDOWN_ACTIVE,0.05280000000000001,0.015,0.015,0.0,0.0,0,0,False,NONE
427,349,458.19592,2,2,COOLDOWN_ACTIVE,0.0349,0.015,0.015,0.0,0.0,0,0,False,NONE
428,542,365.30325,2,2,COOLDOWN_ACTIVE,0.0542,0.015,0.015,0.0,0.0,0,0,False,NONE
429,633,452.14743,2,2,COOLDOWN_ACTIVE,0.0633,0.015,0.015,0.0,0.0,0,0,False,NONE
430,550,467.52954,2,2,COOLDOWN_ACTIVE,0.055,0.015,0.015,0.0,0.0,0,0,False,NONE
431,381,436.16266,2,2,COOLDOWN_ACTIVE,0.0381,0.015,0.015,0.0,0.0,0,0,False,NONE
432,374,377.02463,2,2,COOLDOWN_ACTIVE,0.037399999999999996,0.015,0.015,0.0,0.0,0,0,False,NONE
433,377,400.71597,2,2,COOLDOWN_ACTIVE,0.0377,0.015,0.015,0.0,0.0,0,0,False,NONE
434,263,353.29764,2,2,COOLDOWN_ACTIVE,0.0263,0.015,0.015,0.0,0.0,0,0,False,NONE
435,291,309.88745,2,2,COOLDOWN_ACTIVE,0.0291,0.015,0.015,0.0,0.0,0,0,False,NONE
436,374,293.72626,2,2,COOLDOWN_ACTIVE,0.037399999999999996,0.015,0.015,0.0,0.0,0,0,False,NONE
437,238,361.45502,2,2,COOLDOWN_ACTIVE,0.0238,0.015,0.015,0.0,0.0,0,0,False,NONE
438,161,285.03088,2,2,COOLDOWN_ACTIVE,0.0161,0.015,0.015,0.0,0.0,0,0,False,NONE
439,329,198.45201,2,2,COOLDOWN_ACTIVE,0.0329,0.015,0.015,0.0,0.0,0,0,False,NONE
440,223,282.26974,2,2,COOLDOWN_ACTIVE,0.0223,0.015,0.015,0.0,0.0,0,0,False,NONE
441,151,244.25554,2,2,COOLDOWN_ACTIVE,0.0151,0.015,0.015,0.0,0.0,0,0,False,NONE
442,135,206.61494,2,2,COOLDOWN_ACTIVE,0.0135,0.015,0.015,0.0,0.0,0,0,False,NONE
443,139,184.6856,2,2,COOLDOWN_ACTIVE,0.0139,0.015,0.015,0.0,0.0,0,0,False,NONE
444,100,164.34062,2,2,COOLDOWN_ACTIVE,0.01,0.015,0.015,0.0,0.0,0,0,False,NONE
445,124,112.21708,2,2,COOLDOWN_ACTIVE,0.012400000000000001,0.015,0.015,0.0,0.0,0,0,False,NONE
446,177,160.71507,2,2,COOLDOWN_ACTIVE,0.0177,0.015,0.015,0.0,0.0,0,0,False,NONE
447,166,186.8983,2,2,COOLDOWN_ACTIVE,0.0166,0.015,0.015,0.0,0.0,0,0,False,NONE
448,205,191.61455,2,2,COOLDOWN_ACTIVE,0.0205,0.015,0.015,0.0,0.0,0,0,False,NONE
449,183,168.47195,2,2,COOLDOWN_ACTIVE,0.0183,0.015,0.015,0.0,0.0,0,0,False,NONE
450,175,196.0747,2,2,COOLDOWN_ACTIVE,0.017499999999999998,0.015,0.015,0.0,0.0,0,0,False,NONE
451,113,151.85052,2,2,COOLDOWN_ACTIVE,0.0113,0.015,0.015,0.0,0.0,0,0,False,NONE
452,215,122.04646,2,2,COOLDOWN_ACTIVE,0.0215,0.015,0.015,0.0,0.0,0,0,False,NONE
453,148,169.31013,2,2,COOLDOWN_ACTIVE,0.014799999999999999,0.015,0.015,0.0,0.0,0,0,False,NONE
454,198,137.58551,2,2,COOLDOWN_ACTIVE,0.019799999999999998,0.015,0.015,0.0,0.0,0,0,False,NONE
455,214,170.96445,2,2,COOLDOWN_ACTIVE,0.0214,0.015,0.015,0.0,0.0,0,0,False,NONE
456,266,215.90427,2,2,COOLDOWN_ACTIVE,0.026600000000000002,0.015,0.015,0.0,0.0,0,0,False,NONE
457,272,224.82814,2,2,COOLDOWN_ACTIVE,0.0272,0.015,0.015,0.0,0.0,0,0,False,NONE
458,180,230.35492,2,2,COOLDOWN_ACTIVE,0.018000000000000002,0.015,0.015,0.0,0.0,0,0,False,NONE
459,162,203.13245,2,2,COOLDOWN_ACTIVE,0.0162,0.015,0.015,0.0,0.0,0,0,False,NONE
460,170,204.45747,2,2,COOLDOWN_ACTIVE,0.017,0.015,0.015,0.0,0.0,0,0,False,NONE
